AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaeeaaáaaaaaaBBBBBB@BBBBbBBBBBFBr¡,148,161,152,157,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁAAAaaa!aaaaaaaaaaaaaaaaaaaaaaaBBBBBBBÂBBBBBBJBBBBb¡,148,161,150,111,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAacaaaacaaaaaaaaaaaaaaa!aaaábBBBBBBBBCBBBBBBBBBb¡,148,161,152,33,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@AAAAAQIAAaaaaaaa!aaaeaaaaaaaaaaaaaaaBBBBBBBBJBBBBBBBBBBâ©,148,169,151,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAA@AIAaa!aaaaaaaaaaaaaaaaaaaaaaaaBBBBBBCBBBBBBBBBBBBf¡,148,161,149,245,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÃAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaqaaaaBcBBBBBBBBbBBBRBBBBbÔ¡,212,161,154,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,127,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaáaaaaáaaaaaaaaaaaaaaaaaaaBBBBBJBBBBBBBJBBÂFBb¡,148,161,153,135,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaaaaaaaaaaaaaaaaeaaaaaaaaBBBBBBBCBBBBBBBBBBBb¡,148,161,151,190,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaeaaaaaaaaaaaaaaaaaaaaaaaaaBBBRBBBBBBBBBBBBBBb¡,148,161,149,100,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaiaaaaa@BBBBBBFBBBBBBBBBBBb¡,148,161,148,92,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAEaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb!,148,33,150,174,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaqaaaaaaaaaaaaaaiaaaaBBBBBB@JBBBBBBBBBbb¡,148,161,150,61,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAHCaAAEAAaa!aaaaicaa!aaacaaaaaaaaaaaBBBBBBBBBBBBBBBBbBBb¡,148,161,154,85,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAIaeaaaaaaaaaaiaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,54,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAACIAAAAAA`aaaaeaaaaaaaaaaaaaaaaeaaa!BB@BBBBBBBBBBBBBBBBf4¡,52,161,151,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,CAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBÂBBBBBBRBBBBBBBBBb¡,148,161,151,99,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAáaiaaaaaaaaaaaaaaaaaaaaaaaaBBBÂCBBBBBBBBBBBB@Bb¡,148,161,151,112,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAÁAAiaaaaaAqaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBb¡,148,161,148,160,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAIAAAAAaaaaaaaaaaeaaaaaaaaaaaaaaaaBBBBJBBBBBÂBBBÂBBBBb¡,148,161,153,104,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁQAQAAAaAAAIaaaaaaaaaaaaaa`aaaa!aaaaaaaBBBBBBBBBBBBBBbBBBb¡,148,161,151,51,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaqaaaaaaqaaaaaaaaaaaaaeBBBBBBBBBBÂBBBBBBBBb!,148,33,152,249,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAa`aaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBbBBBBBJBBb¡,148,161,147,121,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAAAAAAAAaaaaqa`aacqaaacaaaaa#aaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,214,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAAAAAAAAaaaaaaaaaaaaaaaaaaa!aaaAaacBBBBBBBBBB@JBBBBBBBb¡,148,161,148,93,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@AAAAAAAAAaaiaaaaaaaa¡aaaaaaaaaAaaaqaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,36,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAEAAAAAaaaaaaAaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,254,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaacaaaaqaaaaaaaaaaBBBBBBBBBBBBBBBBBBb´¡,180,161,148,242,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaáaaaaaaaaaaaaaacaaacaaa`aBBBBBBBBBBBbBBBBBBBb¡,148,161,151,93,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAIAA!aaaaiaaaaaaaaaaiaaaaaaaaaaBB@BBBBBBBBBBBBBBB@b¡,148,161,148,100,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"AAAAAAA@AAAAAaaaaaaaaaaaaaaaaaaaaaaaaáaaBBBBBBB BBBBBbBBBBBb¡",148,161,147,36,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaca¡aaaaaaaaaaaaaaaBBBBBBBBBÂBBBBBBBBBb¡,148,161,150,38,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaa!aaaaaaaaqáaaaaaaaacABBBBBBBBBBBBBBBBBBBb¡,148,161,149,84,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,2,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAIAAAAAaaaaá`aaaaaaiaa!aaaaaaaaaaaJBBBRBBBBBBBBBBBBBBb¡,148,161,151,133,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAeaaaaaaaaaaaaaaaaaacaaaaaaaBBBBBBBBBBBBBBBBBBBb´¡,180,161,150,240,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaqaaaaaaaaaa``aaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,44,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAAAAAAAAaaeaaaaaaaaaaaaaaáaaaaaaaaaBBBBBBBBBBBBCBBBBBBb¡,148,161,152,2,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaeaaaaaaaaaaaaaaaaaaaaaaBBBBBBBFBBBBBBBBBBBb¡,148,161,150,89,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaIaaaaaaaaaaaaaaaaaaaaaaaaBBBBbBBBBBBBBBBBBBb¡,148,161,148,118,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁAAAaaaaaaaaaaaaaaaaaaaaaiaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaqa`aaaaaaaaaaaaaaaaáaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,134,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAIAAAaaaaaaaaáaaaaa!aaaacaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,151,33,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAIAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,148,239,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAAAAAAAaaaaaaaaaqqaaaaaaaaaaaaaaaaBJBBBBBBBBBBBBBBBBBb¡,148,161,152,88,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAQAÁAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBbBBBBBBBBBBBBBBBb¡,148,161,151,120,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAAAAAAAaaaaaaaaaaaaaa`aaaaaaaaacaaBBBBBBBBBBBBBBBBBbCb¡,148,161,150,150,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAÁAQaaaaaáaqaaaaaaaaaaaaAaaaaaaBCBBBBBBBBBBBbBBBBBb¡,148,161,153,50,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaiaa!aaaaa!`aaaiaaBBBBBBBBBBBBBBBBBBb¡,148,161,146,106,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAA@aaaaacaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBFB@Cb¡,148,161,149,140,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaapaacaaaaa!áaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,216,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,161,True,True
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAaACAAAaaaaaaaaaaa!aaaaaaaaqaaaaaaBBBBbBBBBBBB@BBBBBBc¡,148,161,151,215,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAIAa`aaaaaAaaaaaaaaaqaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,107,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaqaaaaaaaaaaaaaaBBBBBbBBBBBbJBBBBBBB¡,148,161,151,170,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaacáaaaeaaaaaaaaaaaaaBBBBBBBBBBBBBBBBbBb¡,148,161,151,1,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaa!aaaeaaacaaaáaaaq`aaaBBBBBRBBBBBCJBBBBBBb¡,132,161,153,104,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aÁAAAAAAAAAAAaaaaaAa`aaaaaaaaaaAaaaaaaaaBBBBFBBBBJBBBBBBBBBb¡,148,161,149,186,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaqaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,175,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaeqaBBBBBBBBBBBBBBBBBÂb¡,148,161,150,235,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAAAAaaAaaaaaaeaaaaa!a!aaaaa`aaaBBBBBBBBBBBBBBBB@BBb¡,148,161,145,124,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAqaaaaAaaAaaaaaa`aaaaaaaaaaaBBBBBBBBBBbBBBBJBBBb¡,148,161,148,10,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAEAA@AAAAAaaaaaaaaaáakaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAAAAA@EAAaaaaaaiaaaaacaaaaaaaaaaaaaaBRBCBBÂBBBBBBBBBBBBb¡,148,161,152,168,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAEAAAAAAAAA`aaaaeaaaaaaaaaaaaaaaaaaaaaBBBBBJBBBBBBBBBBFBBb¡,148,161,151,207,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAQAAAAAAAAaaaaaaai`aaaaaaaaaaaaaaaaaaBBBBBBBBBBBBB@BBBBBb¡,148,161,148,57,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaadaaaaaaaaaa!aáaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,148,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaáAaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBPBJBbá,148,225,149,194,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAAaaaaaaaaaaaaaaca`aaaaaaaaaBBBBBBBBBÂBBBBBBBBBb¡,148,161,148,147,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBB¡,148,161,148,105,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAEAAAAAAAAAAaaaaaaaaaaaaaa!AaaaaaaaaaaaBÂBBBBBBBBBBBBBBBBBb¡,148,161,148,0,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaQaaaiacaacaaaaaaaaaaaBBBRBBBBBBBBBBBBBBBb±,148,177,152,89,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaAaaaaaeaaaAaaaaaaaaaaaaaaaBBBJBBBBBBBBBBBBBBBb´¡,180,161,148,211,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAAAA@AAAAAaaaaqaaaaaaaaaaaaaaaaa`aaaaBBB@BBJBCBCBBBBBBBb¡,148,161,149,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAAAaaaaaaaaaaaa`aaaaaaaaqa`aaaBBBBBBBB@BBBBBBBBbBb¡,148,161,148,37,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAEACAAAAAAAaaaaaaáaaaaaaaaaaaaaaaaaaaaBBBBBRBBBBBBBBBBBBb¡,148,161,151,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaqaaaAaiaaaaaaaaaaaaaaaaaBCBBBBBBBBBBBFBBBBb¡,148,161,150,163,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAaAAAAaaaaaaaaa!aaabaaaa!aaaaaaaaBBBBBBBBBbBBBBBBBbBb¡,148,161,149,150,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaeaaBBBBBBBB@BBbBBBBBBBb¡,148,161,148,144,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAiaaaaaaaaa`aaaaEaaaaaaaaaaaBBBBBJBBBBBBBBBBBBb¡,148,161,148,198,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAACAAAAaaaaai!aáaaaaaaaaaaaaaiaaaaBBBÂBBBBBBBBBBBBBBBb¡,148,161,153,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAaAAAAAAAAaaaacaaaaaaaaaaaaaaaeaaaaaaBBBBBBBBBBBBBBCBBBb¡,148,161,150,63,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAAAAaacaaaaaaaaa!aaiaaaaaaaaaeaBBBBBBBBBBBBBBBBRBBb¡,148,161,152,81,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBCBBBBBBBBBc¡,148,161,148,101,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAeaaaaaaaqaaaaaaaaaaaaa`aaa`BBBBBbBBBFBCBBBbbBBb¡,148,161,153,56,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaa!aaaaaaAaaaaaaaaaaaaaaBBCBBBBBRBBBBBBBBBBb¡,148,161,148,33,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAAAAAaaaaaaáaAaaaaceáaaaaaaaaaaaBBB@BBBBBBBBBBBBJBBb¡,148,161,152,11,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAÁIÁAEAaaaaaa`aaaAaaaaaaaaáaaaaaaaBBBBBBBBBBBBBBÂBBBb¡,148,161,152,63,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAQaAaaiaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBJBBBBBBb¡,148,161,152,89,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAAAAAAaaaaaaaaaaAaaaaaaaaaaaiacaaJBBBBBBBBBBBBBBBBBBb¡,148,161,150,180,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaqBBÂÂBBBBBBBBBCCBBFb©,148,169,152,237,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaa`aaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,250,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaa!aaaaaaaaaaaaaaaaaaaaabBBBBBBBBBBBBBBBBBBb¡,148,161,148,239,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaiaaaaa!aaaBBBBBBBBBBBBBRBBBBBb¡,148,161,149,4,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAAAAAaeaaaaaaaaaáaaaqaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,214,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaiacaaAaacaaacaaaaaaaBBBBBBBbBBBBBBBBBBBb¡,148,161,152,47,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaa`aaáaaaaaaaaaáaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,129,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAAAaaeaaaaaqaaaaaaaaaaaaaaaeaaBBBBBBB@BÂBBBBBBBBb¡,148,161,151,21,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaa!BBBBBBBBBBBBBBBBBBBb¡,148,161,146,57,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAAAáaaaaaaacaaaaaaaaaaa!aaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,13,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBCBBBb¡,148,161,149,240,False,False
